ffd8 ffe0 0010 4a46 4946 0001 0200 0064
0064 0000 ffec 0011 4475 636b 7900 0100
0400 0000 3c00 00ff ee00 0e41 646f 6265
0064 c000 0000 01ff db00 8400 0604 0404
0504 0605 0506 0906 0506 090b 0806 0608
0b0c 0a0a 0b0a 0a0c 100c 0c0c 0c0c 0c10
0c0e 0f10 0f0e 0c13 1314 1413 131c 1b1b
1b1c 1f1f 1f1f 1f1f 1f1f 1f1f 0107 0707
0d0c 0d18 1010 181a 1511 151a 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1fff c000
1108 0195 0258 0301 1100 0211 0103 1101
ffc4 00d1 0000 0007 0101 0100 0000 0000
0000 0000 0000 0102 0304 0506 0708 0901
0003 0101 0101 0100 0000 0000 0000 0000
0001 0203 0405 0607 1000 0201 0302 0402
0409 0608 0a06 0802 0b01 0203 1104 0500
1221 3113 0641 2251 6114 0771 8191 a132
42a2 2315 b1c1 d152 7292 6282 b233 9324
5416 c243 5373 83a3 3494 d408 d263 4474
b425 f0e1 b3c3 d335 7517 6445 95d5 37f1
8426 c455 65b5 2711 0002 0200 0403 0507
0303 0402 0201 0500 0001 1102 2131 1203
4151 0461 7191 2213 f081 a1b1 3252 14c1
3305 d142 72e1 f162 2382 b292 06c2 a2e2
6324 15ff da00 0c03 0100 0211 0311 003f
00d4 64b2 5924 c95d aa5d 4ca8 b348 1544
8c00 018d 0015 d7d4 f4fd 3edb dbab 75af
d2b8 2e47 ce6f efee 2dcb 2567 9be2 4719
5ca7 f6c9 ff00 a47f d3ad bf1b 6bed af82
32fc 8dcf bade 2c3f c532 7fdb 27fe 91ff
004e 8fc6 dafb 6be0 87f9 1b9f 75bc 585f
8a64 ff00 b64f fd23 fe9d 1f8d b5f6 d7c1
0bf2 373e eb78 b07e 2993 fed9 3ff4 8ffa
747e 36d7 db5f 041f 91b9 f75b c583 f14c
